Time Stamp,Dates,Description,Category,Type,Frequency,Account,Amount,Notes
11/10/2025 9:18:45,8/1/2024,Salary,Income,Inflow,Monthly,Main Account,550000,Monthly Salary
11/11/2025 9:18:45,8/2/2024,Groceries & Food,Operating Expense,Outflow,Monthly,Main Account,80000,Household food supply
11/12/2025 9:18:45,8/3/2024,Fuel,Operating Expense,Outflow,Weekly,Main Account,25000,Car + generator fuel
11/13/2025 9:18:45,8/4/2024,Offering/Tithe,Giving,Outflow,Weekly,Main Account,15000,Church giving
11/14/2025 9:18:45,8/5/2024,Transportation,Operating Expense,Outflow,Weekly,Main Account,20000,Work & school transport
11/15/2025 9:18:45,8/6/2024,Internet Subscription,Operating Expense,Outflow,Monthly,Main Account,15000,WiFi subscription
11/16/2025 9:18:45,8/7/2024,Parent Support,Giving,Outflow,Monthly,Main Account,25000,Support to parents
11/17/2025 9:18:45,8/8/2024,Savings Deposit,Investment,Outflow,Monthly,Savings Account,150000,Monthly savings
11/18/2025 9:18:45,8/9/2024,Emergency Fund Deposit,Investment,Outflow,Monthly,Fixed Account,50000,Emergency savings
11/19/2025 9:18:45,8/18/2024,Entertainment,Discretionary Expense,Outflow,Occasional,Main Account,10000,Movie or outing
11/20/2025 9:18:45,8/22/2024,Home Maintenance,Operating Expense,Outflow,Occasional,Main Account,20000,Minor repairs
11/21/2025 9:18:45,9/1/2024,Salary,Income,Inflow,Monthly,Main Account,550000,Monthly Salary
11/22/2025 9:18:45,9/2/2024,Groceries & Food,Operating Expense,Outflow,Monthly,Main Account,80000,Household food supply
11/23/2025 9:18:45,9/3/2024,Fuel,Operating Expense,Outflow,Weekly,Main Account,25000,Car + generator fuel
11/24/2025 9:18:45,9/4/2024,Offering/Tithe,Giving,Outflow,Weekly,Main Account,15000,Church giving
11/25/2025 9:18:45,9/5/2024,Transportation,Operating Expense,Outflow,Weekly,Main Account,20000,Work & school transport
11/26/2025 9:18:45,9/6/2024,Internet Subscription,Operating Expense,Outflow,Monthly,Main Account,15000,WiFi subscription
11/27/2025 9:18:45,9/7/2024,Parent Support,Giving,Outflow,Monthly,Main Account,25000,Support to parents
11/28/2025 9:18:45,9/8/2024,Savings Deposit,Investment,Outflow,Monthly,Savings Account,150000,Monthly savings
11/29/2025 9:18:45,9/9/2024,Emergency Fund Deposit,Investment,Outflow,Monthly,Fixed Account,50000,Emergency savings
11/30/2025 9:18:45,9/18/2024,Entertainment,Discretionary Expense,Outflow,Occasional,Main Account,10000,Movie or outing
12/1/2025 9:18:45,9/25/2024,School Fees,Capital Expenditure,Outflow,Termly,Main Account,120000,School fees payment
12/2/2025 9:18:45,10/1/2024,Salary,Income,Inflow,Monthly,Main Account,550000,Monthly Salary
12/3/2025 9:18:45,10/2/2024,Groceries & Food,Operating Expense,Outflow,Monthly,Main Account,80000,Household food supply
12/4/2025 9:18:45,10/3/2024,Fuel,Operating Expense,Outflow,Weekly,Main Account,25000,Car + generator fuel
12/5/2025 9:18:45,10/4/2024,Offering/Tithe,Giving,Outflow,Weekly,Main Account,15000,Church giving
12/6/2025 9:18:45,10/5/2024,Transportation,Operating Expense,Outflow,Weekly,Main Account,20000,Work & school transport
12/7/2025 9:18:45,10/6/2024,Internet Subscription,Operating Expense,Outflow,Monthly,Main Account,15000,WiFi subscription
12/8/2025 9:18:45,10/7/2024,Parent Support,Giving,Outflow,Monthly,Main Account,25000,Support to parents
12/9/2025 9:18:45,10/8/2024,Savings Deposit,Investment,Outflow,Monthly,Savings Account,150000,Monthly savings
12/10/2025 9:18:45,10/9/2024,Emergency Fund Deposit,Investment,Outflow,Monthly,Fixed Account,50000,Emergency savings
12/11/2025 9:18:45,10/18/2024,Entertainment,Discretionary Expense,Outflow,Occasional,Main Account,10000,Movie or outing
12/12/2025 9:18:45,10/22/2024,Home Maintenance,Operating Expense,Outflow,Occasional,Main Account,20000,Minor repairs
12/13/2025 9:18:45,11/1/2024,Salary,Income,Inflow,Monthly,Main Account,550000,Monthly Salary
12/14/2025 9:18:45,11/2/2024,Groceries & Food,Operating Expense,Outflow,Monthly,Main Account,80000,Household food supply
12/15/2025 9:18:45,11/3/2024,Fuel,Operating Expense,Outflow,Weekly,Main Account,25000,Car + generator fuel
12/16/2025 9:18:45,11/4/2024,Offering/Tithe,Giving,Outflow,Weekly,Main Account,15000,Church giving
12/17/2025 9:18:45,11/5/2024,Transportation,Operating Expense,Outflow,Weekly,Main Account,20000,Work & school transport
12/18/2025 9:18:45,11/6/2024,Internet Subscription,Operating Expense,Outflow,Monthly,Main Account,15000,WiFi subscription
12/19/2025 9:18:45,11/7/2024,Parent Support,Giving,Outflow,Monthly,Main Account,25000,Support to parents
12/20/2025 9:18:45,11/8/2024,Savings Deposit,Investment,Outflow,Monthly,Savings Account,150000,Monthly savings
12/21/2025 9:18:45,11/9/2024,Emergency Fund Deposit,Investment,Outflow,Monthly,Fixed Account,50000,Emergency savings
12/22/2025 9:18:45,11/18/2024,Entertainment,Discretionary Expense,Outflow,Occasional,Main Account,10000,Movie or outing
12/23/2025 9:18:45,12/1/2024,Salary,Income,Inflow,Monthly,Main Account,550000,Monthly Salary
12/24/2025 9:18:45,12/2/2024,Groceries & Food,Operating Expense,Outflow,Monthly,Main Account,80000,Household food supply
12/25/2025 9:18:45,12/3/2024,Fuel,Operating Expense,Outflow,Weekly,Main Account,25000,Car + generator fuel
12/26/2025 9:18:45,12/4/2024,Offering/Tithe,Giving,Outflow,Weekly,Main Account,15000,Church giving
12/27/2025 9:18:45,12/5/2024,Transportation,Operating Expense,Outflow,Weekly,Main Account,20000,Work & school transport
12/28/2025 9:18:45,12/6/2024,Internet Subscription,Operating Expense,Outflow,Monthly,Main Account,15000,WiFi subscription
12/29/2025 9:18:45,12/7/2024,Parent Support,Giving,Outflow,Monthly,Main Account,25000,Support to parents
